,Date / Time,Incident Number,Location,Nature,Incident ORI
0,12/31/2023 0:00,2023-00087868,W COMANCHE ST / S WEBSTER AVE,Traffic Stop,OK0140200
1,12/31/2023 0:01,2023-00087870,412 SUNBURST ST,Disturbance/Domestic,OK0140200
2,12/31/2023 0:20,2023-00087872,2319 E LINDSEY ST,Alarm,OK0140200
3,12/31/2023 0:20,2023-00087871,2635 W TRENTON RD,Disturbance/Domestic,OK0140200
4,12/31/2023 0:21,2023-00026059,12300 SE 157TH ST,Breathing Problems,EMSSTAT
5,12/31/2023 0:28,2023-00087873,1528 E LINDSEY ST,Barking Dog,OK0140200
6,12/31/2023 0:28,2023-00026060,901 N PORTER AVE,Transfer/Interfacility,EMSSTAT
7,12/31/2023 0:36,2023-00026063,901 N PORTER AVE,Transfer/Interfacility,EMSSTAT
8,12/31/2023 0:39,2023-00087875,1224 ALAMEDA ST,Alarm,OK0140200
9,12/31/2023 0:41,2023-00087876,505 GOLDEN OAKS DR,Disturbance/Domestic,OK0140200
10,12/31/2023 0:46,2023-00087877,N PORTER AVE / E ROCK CREEK RD,Traffic Stop,OK0140200
11,12/31/2023 0:54,2023-00019408,201 REED AVE,Breathing Problems,14005
12,12/31/2023 0:54,2023-00026064,201 REED AVE,Breathing Problems,EMSSTAT
13,12/31/2023 0:56,2023-00087878,2550 W FRANKLIN RD,Mutual Aid,OK0140200
14,12/31/2023 0:56,2023-00019409,308 ECCELL CT,Fire Carbon Monoxide Alarm,14005
15,12/31/2023 1:00,2023-00087879,2932 MISTY RIDGE DR,Loud Party,OK0140200
16,12/31/2023 1:05,2023-00087881,2501 CONFERENCE DR,Stolen Vehicle,OK0140200
17,12/31/2023 1:21,2023-00087890,1812 ALAMEDA ST,Vandalism,OK0140200
18,12/31/2023 1:21,2023-00019410,1516 WILDERNESS DR,Overdose/Poisoning,14005
19,12/31/2023 1:21,2023-00026065,1516 WILDERNESS DR,Overdose/Poisoning,EMSSTAT
20,12/31/2023 1:25,2023-00087880,2404 CLASSEN BLVD,Traffic Stop,OK0140200
21,12/31/2023 1:29,2023-00087882,COLLEGE AVE / W BOYD ST,Traffic Stop,OK0140200
22,12/31/2023 1:32,2023-00087883,901 N PORTER AVE,Escort/Transport,OK0140200
23,12/31/2023 1:33,2023-00019411,3812 MANDERLY PL,Fire Odor Investigation,14005
24,12/31/2023 1:34,2023-00019412,421 E ACRES ST,Fire Controlled Burn,14005
25,12/31/2023 1:34,2023-00087884,421 E ACRES ST,Suspicious,OK0140200
26,12/31/2023 1:38,2023-00026066,901 N PORTER AVE,Transfer/Interfacility,EMSSTAT
27,12/31/2023 1:42,2023-00087885,TULSA ST / CLASSEN BLVD,Traffic Stop,OK0140200
28,12/31/2023 1:59,2023-00087887,205 JASON DR,Stolen Vehicle,OK0140200
29,12/31/2023 1:59,2023-00087886,E BOYD ST / JENKINS AVE,Traffic Stop,OK0140200
30,12/31/2023 2:01,2023-00087891,705 N PORTER AVE,Alarm,OK0140200
31,12/31/2023 2:16,2023-00087888,2343 W MAIN ST,Alarm,OK0140200
32,12/31/2023 2:28,2023-00087889,3450 CHAUTAUQUA AVE,Alarm,OK0140200
33,12/31/2023 3:15,2023-00087892,2800 W INDIAN HILLS RD,Traffic Stop,OK0140200
34,12/31/2023 3:16,2023-00019413,1400 WOODCREEK DR,Heart Problems/AICD,14005
35,12/31/2023 3:16,2023-00026067,1400 WOODCREEK DR,Heart Problems/AICD,EMSSTAT
36,12/31/2023 3:22,2023-00087893,N PETERS AVE / E VIDA WAY,Traffic Stop,OK0140200
37,12/31/2023 3:28,2023-00087894,2420 CLASSEN BLVD,Noise Complaint,OK0140200
38,12/31/2023 3:35,2023-00019414,970 N STATE DR,Sick Person,14005
39,12/31/2023 3:35,2023-00026068,970 N STATE DR,Sick Person,EMSSTAT
40,12/31/2023 3:45,2023-00019415,1903 WESTBROOKE TER,Breathing Problems,14005
41,12/31/2023 3:45,2023-00026069,1903 WESTBROOKE TER,Breathing Problems,EMSSTAT
42,12/31/2023 3:52,2023-00087895,2021 INDUSTRIAL BLVD,Alarm,OK0140200
43,12/31/2023 3:57,2023-00087897,1231 36TH AVE NW,Item Assignment,OK0140200
44,12/31/2023 4:02,2023-00087896,2900 W ROBINSON ST,Harassment / Threats Report,OK0140200
45,12/31/2023 4:06,2023-00026070,1000 N LEE OKC,Transfer/Interfacility,EMSSTAT
46,12/31/2023 4:40,2023-00019416,401 12TH AVE SE,Hemorrhage/Lacerations,14005
47,12/31/2023 4:40,2023-00026071,401 12TH AVE SE,Hemorrhage/Lacerations,EMSSTAT
48,12/31/2023 5:02,2023-00087898,1616 ALAMEDA ST,Disturbance/Domestic,OK0140200
49,12/31/2023 5:10,2023-00087899,1226 CLASSEN BLVD,Item Assignment,OK0140200
50,12/31/2023 5:10,2023-00026072,3300 HEALTHPLEX PKWY,Transfer/Interfacility,EMSSTAT
51,12/31/2023 5:29,2023-00087900,2420 CLASSEN BLVD,Noise Complaint,OK0140200
52,12/31/2023 5:32,2023-00026073,3300 HEALTHPLEX PKWY,Transfer/Interfacility,EMSSTAT
53,12/31/2023 6:07,2023-00019417,1408 CHAMBERS ST,Sick Person,14005
54,12/31/2023 6:07,2023-00026074,1408 CHAMBERS ST,Sick Person,EMSSTAT
55,12/31/2023 6:09,2023-00087902,2800 CHAUTAUQUA AVE,Fraud,OK0140200
56,12/31/2023 6:32,2023-00026077,3300 HEALTHPLEX PKWY,Transfer/Interfacility,EMSSTAT
57,12/31/2023 6:40,2023-00019418,420 SUNRISE ST,Sick Person,14005
58,12/31/2023 6:40,2023-00026075,420 SUNRISE ST,Sick Person,EMSSTAT
59,12/31/2023 6:42,2023-00087901,323 W BOYD ST,Alarm,OK0140200
60,12/31/2023 7:08,2023-00087903,1407 N PORTER AVE,Check Area,OK0140200
61,12/31/2023 7:11,2023-00087904,220 SKYLARK CT,Extra Patrol,OK0140200
62,12/31/2023 7:29,2023-00087905,268 24TH AVE NW,Check Area,OK0140200
63,12/31/2023 7:37,2023-00019419,1412 24TH AVE SE,Breathing Problems,14005
64,12/31/2023 7:37,2023-00026076,1412 24TH AVE SE,Breathing Problems,EMSSTAT
65,12/31/2023 7:39,2023-00087906,2140 24TH AVE NW,Larceny,OK0140200
66,12/31/2023 7:41,2023-00087907,901 N PORTER AVE,Escort/Transport,OK0140200
67,12/31/2023 7:51,2023-00087908,2100 24TH AVE NW,Suspicious,OK0140200
68,12/31/2023 8:13,2023-00087909,1016 N FLOOD AVE,Contact a Subject,OK0140200
69,12/31/2023 8:13,2023-00019420,922 SCHULZE DR,Chest Pain,14005
70,12/31/2023 8:13,2023-00026078,922 SCHULZE DR,Chest Pain,EMSSTAT
71,12/31/2023 8:20,2023-00087910,917 24TH AVE SW,Harassment / Threats Report,OK0140200
72,12/31/2023 8:28,2023-00087911,1210 W ROBINSON ST,Foot Patrol,OK0140200
73,12/31/2023 8:35,2023-00087912,1500 N FLOOD AVE,Traffic Stop,OK0140200
74,12/31/2023 8:36,2023-00087913,222 MCCULLOUGH ST,Alarm,OK0140200
75,12/31/2023 8:43,2023-00087917,916 E SYMMES ST,Barking Dog,OK0140200
76,12/31/2023 8:43,2023-00087914,W ROBINSON ST / NEWTON DR,Traffic Stop,OK0140200
77,12/31/2023 8:46,2023-00087915,4599 HERITAGE PLACE DR,Disturbance/Domestic,OK0140200
78,12/31/2023 8:59,2023-00087916,222 MCCULLOUGH ST,Alarm,OK0140200
79,12/31/2023 9:06,2023-00019421,1920 12TH AVE NE,Eye Problems/Injuries,14005
80,12/31/2023 9:06,2023-00026079,1920 12TH AVE NE,Eye Problems/Injuries,EMSSTAT
81,12/31/2023 9:39,2023-00019422,600 24TH AVE SW,Sick Person,14005
82,12/31/2023 9:39,2023-00026080,600 24TH AVE SW,Sick Person,EMSSTAT
83,12/31/2023 9:42,2023-00019424,805 E ROBINSON ST,Chest Pain,14005
84,12/31/2023 9:42,2023-00026083,805 E ROBINSON ST,Chest Pain,EMSSTAT
85,12/31/2023 9:42,2023-00087918,805 E ROBINSON ST,Disturbance/Domestic,OK0140200
86,12/31/2023 9:44,2023-00087919,1834 W MAIN ST,Traffic Stop,OK0140200
87,12/31/2023 9:53,2023-00087920,1108 ARKANSAS ST,Found Item,OK0140200
88,12/31/2023 9:56,2023-00026082,4554 W MAIN ST,Sick Person,EMSSTAT
89,12/31/2023 9:56,2023-00019423,1720 W LINDSEY ST,Sick Person,14005
90,12/31/2023 9:56,2023-00026081,1720 W LINDSEY ST,Sick Person,EMSSTAT
91,12/31/2023 10:05,2023-00087921,859 24TH AVE SW,Traffic Stop,OK0140200
92,12/31/2023 10:14,2023-00087922,2504 W BROOKS ST,Disturbance/Domestic,OK0140200
93,12/31/2023 10:40,2023-00087923,1262 24TH AVE NW,Traffic Stop,OK0140200
94,12/31/2023 10:45,2023-00087925,3901 JOURNEY PKWY,Alarm,OK0140200
95,12/31/2023 10:46,2023-00087924,1053 24TH AVE NW,Traffic Stop,OK0140200
96,12/31/2023 11:03,2023-00026084,3300 HEALTHPLEX PKWY,Transfer/Interfacility,EMSSTAT
97,12/31/2023 11:09,2023-00019425,3337 HEATHER GLEN TER,Abdominal Pains/Problems,14005
98,12/31/2023 11:09,2023-00026085,3337 HEATHER GLEN TER,Abdominal Pains/Problems,EMSSTAT
99,12/31/2023 11:11,2023-00026086,901 N PORTER AVE,Transfer/Interfacility,EMSSTAT
100,12/31/2023 11:13,2023-00026087,901 N PORTER AVE,Transfer/Interfacility,EMSSTAT
101,12/31/2023 11:16,2023-00087927,2221 W LINDSEY ST,Alarm,OK0140200
102,12/31/2023 11:20,2023-00019426,124 HAL MULDROW DR,Assault EMS Needed,14005
103,12/31/2023 11:20,2023-00026088,124 HAL MULDROW DR,Assault EMS Needed,EMSSTAT
104,12/31/2023 11:20,2023-00087926,124 HAL MULDROW DR,Disturbance/Domestic,OK0140200
105,12/31/2023 11:29,2023-00019427,3017 CRUDEN DR,Cardiac Respritory Arrest,14005
106,12/31/2023 11:29,2023-00026089,3017 CRUDEN DR,Cardiac Respritory Arrest,EMSSTAT
107,12/31/2023 11:29,2023-00087928,3017 CRUDEN DR,Body Reported,OK0140200
108,12/31/2023 11:34,2023-00087929,1608 ROLLING STONE DR,Animal Vicious,OK0140200
109,12/31/2023 11:39,2023-00087931,555 S UNIVERSITY BLVD,Trespassing,OK0140200
110,12/31/2023 11:40,2023-00087930,1701 CAMELOT DR,Disturbance/Domestic,OK0140200
111,12/31/2023 11:48,2023-00087934,301 NORMAN CENTER CT,Larceny,OK0140200
112,12/31/2023 11:51,2023-00087932,202 WOODCREST DR,Welfare Check,OK0140200
113,12/31/2023 11:58,2023-00087947,4104 KNIGHTS BRIDGE ST,Fraud,OK0140200
114,12/31/2023 12:09,2023-00087933,1038 N FLOOD AVE,Burglary,OK[phone],12/31/2023 12:16,[phone],700 S TELEPHONE RD,Transfer/Interfacility,EMSSTAT
116,12/31/2023 12:21,2023-00087935,1219 W ROCK CREEK RD,Traffic Stop,OK0140200
117,12/31/2023 12:28,2023-00019428,511 12TH AVE NE,Falls,14005
118,12/31/2023 12:28,2023-00026091,511 12TH AVE NE,Falls,EMSSTAT
119,12/31/2023 12:28,2023-00087937,511 12TH AVE NE,Welfare Check,OK0140200
120,12/31/2023 12:29,2023-00087936,2170 N FLOOD AVE,Traffic Stop,OK0140200
121,12/31/2023 12:31,2023-00026092,2900 JENKINS AVE,Stand By EMS,EMSSTAT
122,12/31/2023 12:31,2023-00087938,1402 REBECCA LN,Supplement Report,OK0140200
123,12/31/2023 12:35,2023-00026093,1776 E ROBINSON ST,Abdominal Pains/Problems,EMSSTAT
124,12/31/2023 12:40,2023-00026094,2900 JENKINS AVE,Stand By EMS,EMSSTAT
125,12/31/2023 12:40,2023-00087939,1260 W ROBINSON ST,Traffic Stop,OK0140200
126,12/31/2023 12:44,2023-00087940,1742 36TH AVE NW,Traffic Stop,OK0140200
127,12/31/2023 12:48,2023-00087942,124 HAL MULDROW DR,Assault,OK0140200
128,12/31/2023 12:50,2023-00087941,CHAUTAUQUA AVE / W IMHOFF RD,COP Relationships,OK0140200
129,12/31/2023 13:02,2023-00087944,555 W MAIN ST,Trespassing,OK0140200
130,12/31/2023 13:02,2023-00087943,NORTHCLIFF AVE / E ROBINSON ST,Traffic Stop,OK0140200
131,12/31/2023 13:09,2023-00087945,803 BILOXI DR,Disturbance/Domestic,OK0140200
132,12/31/2023 13:16,2023-00087946,2166 W BROOKS ST,Disturbance/Domestic,OK0140200
133,12/31/2023 13:20,2023-00019429,601 12TH AVE NE,Unconscious/Fainting,14005
134,12/31/2023 13:20,2023-00026095,601 12TH AVE NE,Unconscious/Fainting,EMSSTAT
135,12/31/2023 13:25,2023-00019430,2818 CLASSEN BLVD,Heart Problems/AICD,14005
136,12/31/2023 13:25,2023-00026096,2818 CLASSEN BLVD,Heart Problems/AICD,EMSSTAT
137,12/31/2023 13:29,2023-00087948,557 CONGRESS ST,Suspicious,OK0140200
138,12/31/2023 13:34,2023-00087949,624 REED AVE,Contact a Subject,OK0140200
139,12/31/2023 13:35,2023-00087950,3603 CHATHAM CT,Disturbance/Domestic,OK0140200
140,12/31/2023 13:39,2023-00087951,RANCHO DR / ALAMEDA ST,Traffic Stop,OK0140200
141,12/31/2023 13:40,2023-00087952,2034 OAKHURST AVE,Traffic Stop,OK0140200
142,12/31/2023 13:40,2023-00026097,1544 OK-9,Heart Problems/AICD,EMSSTAT
143,12/31/2023 13:45,2023-00087953,117 E ACRES ST,Traffic Stop,OK0140200
144,12/31/2023 13:46,2023-00087954,117 E ACRES ST,Contact a Subject,OK0140200
145,12/31/2023 13:51,2023-00087956,320 STONEHAVEN DR,Open Door/Premises Check,OK0140200
146,12/31/2023 13:59,2023-00019431,3505 BRIGHT ST,Public Assist,14005
147,12/31/2023 13:59,2023-00087955,101 BEAL ST,Traffic Stop,OK0140200
148,12/31/2023 14:05,2023-00087957,950 E ROBINSON ST,Traffic Stop,OK0140200
149,12/31/2023 14:06,2023-00087961,CHAUTAUQUA AVE / W STATE HWY 9 HWY,Suspicious,OK0140200
150,12/31/2023 14:08,2023-00087959,1812 ALAMEDA ST,Supplement Report,OK0140200
151,12/31/2023 14:08,2023-00087958,1081 N PONCA AVE,Contact a Subject,OK0140200
152,12/31/2023 14:12,2023-00019432,228 E HAYES ST,Public Assist,14005
153,12/31/2023 14:16,2023-00026098,600 24TH AVE SW,Falls,EMSSTAT
154,12/31/2023 14:20,2023-00087960,3651 W ROBINSON ST,Traffic Stop,OK0140200
155,12/31/2023 14:20,2023-00087962,218 E MAIN ST,Larceny,OK0140200
156,12/31/2023 14:25,2023-00087970,320 PAXTON CT,Civil Standby,OK0140200
157,12/31/2023 14:25,2023-00087963,805 E ROBINSON ST,Disturbance/Domestic,OK0140200
158,12/31/2023 14:26,2023-00087964,E EUFAULA ST / S PORTER AVE,Traffic Stop,OK0140200
159,12/31/2023 14:28,2023-00087971,1016 E LINDSEY ST,Larceny,OK0140200
160,12/31/2023 14:29,2023-00087965,1826 W ROBINSON ST,Motorist Assist,OK0140200
161,12/31/2023 14:30,2023-00087966,1238 12TH AVE SE,Traffic Stop,OK0140200
