,Date / Time,Incident Number,Location,Nature,Incident ORI
162,12/31/2023 14:32,2023-00087967,1111 OAK TREE AVE,Welfare Check,OK0140200
163,12/31/2023 14:41,2023-00087968,1302 CLASSEN BLVD,Traffic Stop,OK0140200
164,12/31/2023 14:44,2023-00087969,3426 CLASSEN BLVD,Traffic Stop,OK0140200
165,12/31/2023 14:45,2023-00087972,2118 24TH AVE SW,Larceny,OK0140200
166,12/31/2023 14:55,2023-00087975,2021 INDUSTRIAL BLVD,Alarm,OK0140200
167,12/31/2023 14:55,2023-00087973,120 12TH AVE NE,Motorist Assist,OK0140200
168,12/31/2023 14:57,2023-00087974,404 SUMMIT WAY,MVA Non Injury,OK0140200
169,12/31/2023 15:03,2023-00087976,110 BOULEVARD DU LAC,Alarm,OK0140200
170,12/31/2023 15:06,2023-00087977,845 E STATE HWY 9 HWY,Traffic Stop,OK0140200
171,12/31/2023 15:07,2023-00087979,566 BUCHANAN AVE,Welfare Check,OK0140200
172,12/31/2023 15:08,2023-00087978,1528 ALAMEDA ST,Traffic Stop,OK0140200
173,12/31/2023 15:09,2023-00087980,1209 OAKHURST AVE,Suspicious,OK0140200
174,12/31/2023 15:10,2023-00087991,3620 VINTAGE CREEK DR,Harassment / Threats Report,OK0140200
175,12/31/2023 15:20,2023-00087981,4116 BRIARCREST DR,Suspicious,OK0140200
176,12/31/2023 15:22,2023-00087982,1404 FOREST GLENN CIR,Found Item,OK0140200
177,12/31/2023 15:22,2023-00087989,2118 24TH AVE SW,Supplement Report,OK[phone],12/31/2023 15:24,[phone],700 S TELEPHONE RD,Transfer/Interfacility,EMSSTAT
179,12/31/2023 15:25,2023-00087983,CHAUTAUQUA AVE / W IMHOFF RD,COP Relationships,OK0140200
180,12/31/2023 15:27,2023-00087984,S UNIVERSITY BLVD / W APACHE ST,Suspicious,OK0140200
181,12/31/2023 15:28,2023-00087985,831 SONOMA PARK DR,Contact a Subject,OK0140200
182,12/31/2023 15:29,2023-00087987,151 12TH AVE SE,Trespassing,OK0140200
183,12/31/2023 15:30,2023-00087986,347 12TH AVE NE,Traffic Stop,OK0140200
184,12/31/2023 15:35,2023-00019433,2212 NASHVILLE DR,Fire Commercial,14005
185,12/31/2023 15:35,2023-00026100,2212 NASHVILLE DR,Fire Residential,EMSSTAT
186,12/31/2023 15:35,2023-00087988,2212 NASHVILLE DR,Assist Police,OK0140200
187,12/31/2023 15:42,2023-00087990,3201 S BERRY RD,Alarm,OK0140200
188,12/31/2023 15:45,2023-00019434,303 WOODCREST DR,Sick Person,14005
189,12/31/2023 15:45,2023-00026101,303 WOODCREST DR,Sick Person,EMSSTAT
190,12/31/2023 15:49,2023-00087992,201 W GRAY ST,Suspicious,OK0140200
191,12/31/2023 15:50,2023-00087996,17717 ALAMEDA ST,Burglary,OK0140200
192,12/31/2023 15:52,2023-00087993,3306 RIDGECREST CIR,Contact a Subject,OK0140200
193,12/31/2023 15:52,2023-00087994,2800 CHAUTAUQUA AVE,Found Item,OK0140200
194,12/31/2023 15:56,2023-00087995,3620 VINTAGE CREEK DR,Harassment / Threats Report,OK0140200
195,12/31/2023 16:03,2023-00019435,19341 8 A ST,Sick Person,14005
196,12/31/2023 16:03,2023-00026102,19341 8 A ST,Sick Person,EMSSTAT
197,12/31/2023 16:20,2023-00087997,CLASSEN BLVD / TELLURIDE LN,Welfare Check,OK0140200
198,12/31/2023 16:21,2023-00087998,601 12TH AVE NE,Trespassing,OK0140200
199,12/31/2023 16:36,2023-00019436,2516 CARIBOU CT,Fire Carbon Monoxide Alarm,14005
200,12/31/2023 16:41,2023-00087999,1100 OAK TREE AVE,Suspicious,OK0140200
201,12/31/2023 16:42,2023-00088002,201 W DAWS ST,Harassment / Threats Report,OK0140200
202,12/31/2023 16:43,2023-00088001,W LINDSEY ST / 24TH AVE SW,Animal Injured,OK0140200
203,12/31/2023 16:46,2023-00019437,401 12TH AVE SE,Fire Controlled Burn,14005
204,12/31/2023 16:46,2023-00088000,401 12TH AVE SE,Suspicious,OK0140200
205,12/31/2023 16:58,2023-00019438,2803 24TH AVE NW,Sick Person,14005
206,12/31/2023 16:58,2023-00026103,2803 24TH AVE NW,Sick Person,EMSSTAT
207,12/31/2023 17:00,2023-00019439,1301 GLEN OAKS CT,Traumatic Injury,14005
208,12/31/2023 17:00,2023-00026104,1301 GLEN OAKS CT,Traumatic Injury,EMSSTAT
209,12/31/2023 17:01,2023-00088003,2109 W TECUMSEH RD,Traffic Stop,OK0140200
210,12/31/2023 17:03,2023-00088004,N FLOOD AVE / W ROBINSON ST,Traffic Stop,OK0140200
211,12/31/2023 17:11,2023-00019440,3110 HEALTHPLEX PKWY,Sick Person,14005
212,12/31/2023 17:11,2023-00026105,3110 HEALTHPLEX PKWY,Sick Person,EMSSTAT
213,12/31/2023 17:19,2023-00019441,318 E HAYES ST,Assault EMS Needed,14005
214,12/31/2023 17:19,2023-00026106,318 E HAYES ST,Assault EMS Needed,EMSSTAT
215,12/31/2023 17:19,2023-00088006,318 E HAYES ST,Disturbance/Domestic,OK0140200
216,12/31/2023 17:19,2023-00088005,2677 TEE DR,Traffic Stop,OK0140200
217,12/31/2023 17:21,2023-00088007,101 ED NOBLE PKWY,Disturbance/Domestic,OK0140200
218,12/31/2023 17:23,2023-00019442,1717 DAISY LN,Abdominal Pains/Problems,14005
219,12/31/2023 17:23,2023-00026107,1717 DAISY LN,Abdominal Pains/Problems,EMSSTAT
220,12/31/2023 17:36,2023-00088009,4101 SAM GORDON DR,Alarm,OK0140200
221,12/31/2023 17:41,2023-00088008,201B W GRAY ST,Contact a Subject,OK0140200
222,12/31/2023 17:44,2023-00088042,1332 SUPERIOR AVE,Animal Complaint,OK0140200
223,12/31/2023 17:46,2023-00019443,1716 CHAMBLEE DR,Medical Call Pd Requested,14005
224,12/31/2023 17:46,2023-00026108,1716 CHAMBLEE DR,Medical Call Pd Requested,EMSSTAT
225,12/31/2023 17:46,2023-00088010,400 THORTON DR,Welfare Check,OK0140200
226,12/31/2023 17:47,2023-00026109,1269 NORTH ADKINS HILL RD,Sick Person,EMSSTAT
227,12/31/2023 17:49,2023-00088011,909 24TH AVE SW,Stolen Vehicle,OK0140200
228,12/31/2023 17:54,2023-00026110,901 N PORTER AVE,Transfer/Interfacility,EMSSTAT
229,12/31/2023 17:57,2023-00026111,2000 ANN BRANDEN BLVD,Transfer/Interfacility,EMSSTAT
230,12/31/2023 18:05,2023-00088013,11115 BALLARD DR,Civil Standby,OK0140200
231,12/31/2023 18:07,2023-00026115,901 N PORTER AVE,Transfer/Interfacility,EMSSTAT
232,12/31/2023 18:07,2023-00019444,909 BRANDYWINE LN,Medical Call Pd Requested,14005
233,12/31/2023 18:07,2023-00026112,909 BRANDYWINE LN,Medical Call Pd Requested,EMSSTAT
234,12/31/2023 18:09,2023-00026113,2000 ANN BRANDEN BLVD,Transfer/Interfacility,EMSSTAT
235,12/31/2023 18:10,2023-00088014,2800 CHAUTAUQUA AVE,Fraud,OK0140200
236,12/31/2023 18:20,2023-00088012,118 S STEWART AVE,Open Door/Premises Check,OK0140200
237,12/31/2023 18:25,2023-00088020,3306 RIDGECREST CT,Missing Person,OK0140200
238,12/31/2023 18:26,2023-00088015,513 24TH AVE NW,Noise Complaint,OK0140200
239,12/31/2023 18:29,2023-00088016,CHAPARRAL RD / E LINDSEY ST,Reckless Driving,OK0140200
240,12/31/2023 18:30,2023-00019445,1610 N PETERS AVE,Public Assist,14005
241,12/31/2023 18:32,2023-00088017,215 E MAIN ST,Welfare Check,OK0140200
242,12/31/2023 18:40,2023-00088018,3601 N FLOOD AVE,Civil Standby,OK0140200
243,12/31/2023 18:48,2023-00088019,661 W IMHOFF RD,Traffic Stop,OK0140200
244,12/31/2023 18:51,2023-00088031,W ROCK CREEK RD / 12TH AVE NW,Debris in Roadway,OK0140200
245,12/31/2023 18:52,2023-00026114,2000 ANN BRANDEN BLVD,Transfer/Interfacility,EMSSTAT
246,12/31/2023 18:54,2023-00088021,2206 W ROBINSON ST,Traffic Stop,OK0140200
247,12/31/2023 19:05,2023-00019446,N FLOOD AVE / W ROCK CREEK RD,MVA With Injuries,14005
248,12/31/2023 19:05,2023-00026116,N FLOOD AVE / W ROCK CREEK RD,MVA With Injuries,EMSSTAT
249,12/31/2023 19:05,2023-00088022,N FLOOD AVE / W ROCK CREEK RD,MVA With Injuries,OK0140200
250,12/31/2023 19:07,2023-00088032,1305 KEYSTONE LN,Animal Vicious,OK0140200
251,12/31/2023 19:11,2023-00088028,201 W GRAY ST,Harassment / Threats Report,OK0140200
252,12/31/2023 19:13,2023-00088023,1013 36TH AVE NW,Traffic Stop,OK0140200
253,12/31/2023 19:20,2023-00088027,201 WOODCREST DR,Shots Heard,OK0140200
254,12/31/2023 19:21,2023-00088024,6475 36TH AVE NW,Welfare Check,OK0140200
255,12/31/2023 19:24,2023-00088064,710 TERRY DR,Harassment / Threats Report,OK0140200
256,12/31/2023 19:25,2023-00088025,830 MCGEE DR,Traffic Stop,OK0140200
257,12/31/2023 19:26,2023-00088026,600 S WEBSTER AVE,Disturbance/Domestic,OK0140200
258,12/31/2023 19:28,2023-00019447,6475 36TH AVE NW,Public Assist,14005
259,12/31/2023 19:30,2023-00088029,3110 W FRANKLIN RD,Suspicious,OK[phone],12/31/2023 19:33,[phone],700 S TELEPHONE RD,Transfer/Interfacility,EMSSTAT
261,12/31/2023 19:34,2023-00088030,1728 CLASSEN BLVD,Welfare Check,OK0140200
262,12/31/2023 19:41,2023-00019448,1776 E ROBINSON ST,Stroke,14005
263,12/31/2023 19:41,2023-00026117,1776 E ROBINSON ST,Stroke,EMSSTAT
264,12/31/2023 19:50,2023-00088033,1328 TARMAN CIR,Shots Heard,OK0140200
265,12/31/2023 20:00,2023-00088034,1522 SILVER CREEK CIR,Shots Heard,OK0140200
266,12/31/2023 20:13,2023-00088037,2102 W LINDSEY ST,Alarm,OK0140200
267,12/31/2023 20:13,2023-00026119,2000 ANN BRANDEN BLVD,Transfer/Interfacility,EMSSTAT
268,12/31/2023 20:14,2023-00088035,555 W MAIN ST,Disturbance/Domestic,OK0140200
269,12/31/2023 20:16,2023-00088036,3301 W MAIN ST,Burglary,OK0140200
270,12/31/2023 20:24,2023-00088038,904 E LINDSEY ST,Traffic Stop,OK0140200
271,12/31/2023 20:26,2023-00088041,305 E ACRES ST,Welfare Check,OK0140200
272,12/31/2023 20:28,2023-00088039,3123 HARWICH CT,Suspicious,OK0140200
273,12/31/2023 20:31,2023-00088043,2505 DURHAM PLACE CT,Supplement Report,OK0140200
274,12/31/2023 20:32,2023-00088040,3400 W MAIN ST,Foot Patrol,OK0140200
275,12/31/2023 20:35,2023-00088045,4400 W MAIN ST,Welfare Check,OK0140200
276,12/31/2023 20:46,2023-00088047,1329 COLUMBIA CIR,Shots Heard,OK0140200
277,12/31/2023 20:48,2023-00088054,318 E HAYES ST,Harassment / Threats Report,OK0140200
278,12/31/2023 20:50,2023-00026121,2000 ANN BRANDEN BLVD,Transfer/Interfacility,EMSSTAT
279,12/31/2023 20:53,2023-00088044,E EUFAULA ST / S JONES AVE,Traffic Stop,OK0140200
280,12/31/2023 20:58,2023-00088046,738 W LINDSEY ST,Motorist Assist,OK0140200
281,12/31/2023 20:59,2023-00019449,4501 W MAIN ST,Falls,14005
282,12/31/2023 20:59,2023-00026120,4501 W MAIN ST,Falls,EMSSTAT
283,12/31/2023 21:05,2023-00088048,72ND AVE SE / E STATE HWY 9 HWY,Drunk Driver,OK0140200
284,12/31/2023 21:20,2023-00088049,552 ED NOBLE PKWY,Alarm,OK0140200
285,12/31/2023 21:28,2023-00088068,2800 CHAUTAUQUA AVE,Fraud,OK0140200
286,12/31/2023 21:29,2023-00088050,1872 E ROBINSON ST,Traffic Stop,OK0140200
287,12/31/2023 21:35,2023-00088051,S SANTA FE AVE / W COMANCHE ST,Traffic Stop,OK0140200
288,12/31/2023 21:39,2023-00088053,120TH AVE SE / STATE HWY 9 HWY,Burglary,OK0140200
289,12/31/2023 21:40,2023-00088052,1800 W BOYD ST,Traffic Stop,OK0140200
290,12/31/2023 21:44,2023-00088055,335 E DUFFY ST,Traffic Stop,OK0140200
291,12/31/2023 21:47,2023-00019450,425 MARGARET DR,Fire Gas Leak,14005
292,12/31/2023 21:50,2023-00088056,JENKINS AVE / E BROOKS ST,Traffic Stop,OK0140200
293,12/31/2023 21:54,2023-00088057,1934 W BOYD ST,Traffic Stop,OK0140200
294,12/31/2023 21:55,2023-00088058,ALAMEDA ST / 24TH AVE NE,Traffic Stop,OK0140200
295,12/31/2023 22:03,2023-00088060,E CEDAR LANE RD / CLASSEN BLVD,Reckless Driving,OK0140200
296,12/31/2023 22:05,2023-00019451,401 12TH AVE SE,Medical Call Pd Requested,14005
297,12/31/2023 22:05,2023-00026122,401 12TH AVE SE,Medical Call Pd Requested,EMSSTAT
298,12/31/2023 22:06,2023-00088059,320 12TH AVE SE,Traffic Stop,OK0140200
299,12/31/2023 22:14,2023-00026123,2000 ANN BRANDEN BLVD,Transfer/Interfacility,EMSSTAT
300,12/31/2023 22:19,2023-00088062,226 CINDY AVE,Burglary,OK0140200
301,12/31/2023 22:19,2023-00088061,CLASSEN BLVD / OKLAHOMA AVE,Traffic Stop,OK0140200
302,12/31/2023 22:21,2023-00019452,909 ALAMEDA ST,Abdominal Pains/Problems,14005
303,12/31/2023 22:21,2023-00026124,909 ALAMEDA ST,Abdominal Pains/Problems,EMSSTAT
304,12/31/2023 22:24,2023-00019453,1351 HIGH MEADOWS DR,Medical Call Pd Requested,14005
305,12/31/2023 22:24,2023-00026125,1351 HIGH MEADOWS DR,Medical Call Pd Requested,EMSSTAT
306,12/31/2023 22:28,2023-00088063,513 24TH AVE NW,Disturbance/Domestic,OK0140200
307,12/31/2023 22:37,2023-00088070,1508 E LINDSEY ST,Noise Complaint,OK0140200
308,12/31/2023 22:45,2023-00088066,552 ED NOBLE PKWY,Alarm,OK0140200
309,12/31/2023 22:59,2023-00088073,2234 BRETFORD WAY,Fireworks,OK0140200
310,12/31/2023 23:00,2023-00088065,2809 DEVONSHIRE DR,Disturbance/Domestic,OK0140200
311,12/31/2023 23:04,2023-00088069,4201 24TH AVE NW,Runaway or Lost Child,OK0140200
312,12/31/2023 23:04,2023-00088067,2067 12TH AVE SE,Traffic Stop,OK0140200
313,12/31/2023 23:12,2023-00088071,4711 NORTHFIELDS LN,Noise Complaint,OK0140200
314,12/31/2023 23:25,2023-00088072,398 E GRAY ST,Traffic Stop,OK0140200
315,12/31/2023 23:30,2023-00088074,113 W GRAY ST,Trespassing,OK0140200
316,12/31/2023 23:31,2023-00019454,2902 GULLIVER ST,Hemorrhage/Lacerations,14005
317,12/31/2023 23:31,2023-00026126,2902 GULLIVER ST,Hemorrhage/Lacerations,EMSSTAT
318,12/31/2023 23:39,2023-00088075,2556 CLASSEN BLVD,Traffic Stop,OK0140200
319,12/31/2023 23:53,2023-00088076,W BOYD ST / S BERRY RD,Traffic Stop,OK0140200
320,12/31/2023 23:55,2023-00088077,1009 CLINGMANS DOME RD,Shots Heard,OK0140200
